"","Sample","ARG.group","ReadCount","16s.NormalizedReadCount","ARG.category"
"845",1627,"EREA","6","4.72900427777e-05","MLS"
"846",1627,"ACRD","1","3.10098641165e-06","aminoglycoside"
"847",1627,"BACTERIAL_REGULATORY_PROTEIN_LUXR","2","3.15266951851e-05","unclassified"
"848",1630,"AADA","1","8.54311187145e-05","aminoglycoside"
"849",1630,"BJP-1","1","7.64230755848e-05","beta-lactam"
"850",1630,"RPOB2","1","1.93359588829e-05","multidrug"
"851",1630,"TET40","1","5.53408478372e-05","tetracycline"
"852",1630,"MDTB","1","2.1604215598e-05","multidrug"
"853",1630,"MEXF","1","2.11566706421e-05","multidrug"
"854",1631,"APH(3'')-I","1","0.000170252106275","aminoglycoside"
"855",1631,"RPOB2","4","0.000159409889525","multidrug"
"856",1631,"ERMF","4","0.000696369517397","MLS"
"857",1631,"OMPF","2","0.00026386651229","multidrug"
"858",1631,"SUL2","1","0.00017088034283","sulfonamide"
"859",1631,"ARNA","1","6.99525270497e-05","polymyxin"
"860",1631,"ACRA","2","0.000232123172466","multidrug"
"861",1632,"PBP-1B","1","4.23836505897e-05","beta-lactam"
"862",1632,"RPOB2","10","0.000299457634545","multidrug"
"863",1632,"OXA","1","0.000126076004109","beta-lactam"
"864",1632,"TETQ","7","0.000370744048613","tetracycline"
"865",1634,"TETW","1","2.92147046585e-05","tetracycline"
"866",1634,"AADE","1","7.87687606616e-05","aminoglycoside"
"867",1634,"AAC(3)-IV","6","0.000429153937397","aminoglycoside"
"868",1634,"LSAE","1","3.77898710056e-05","MLS"
"869",1634,"SUL2","1","6.88863331247e-05","sulfonamide"
"870",1634,"TETQ","9","0.00025572871612","tetracycline"
"871",1634,"ERMB","1","7.61967194971e-05","MLS"
"872",1634,"RPOB2","20","0.000321311467759","multidrug"
"873",1634,"SAT-4","1","0.000103712201538","nucleoside"
"874",1634,"TET40","1","4.59807790069e-05","tetracycline"
"875",1634,"APH(4)-I","1","5.62295068578e-05","aminoglycoside"
"876",1639,"SERRATIA_MARCESCENS_OMP1","2","0.000151064349615","multidrug"
"877",1639,"SUL2","1","0.000104239975565","sulfonamide"
"878",1639,"CTX-M","1","9.70757160758e-05","beta-lactam"
"879",1639,"AMPC","1","7.41444445618e-05","beta-lactam"
"880",1639,"CFXA2","1","8.80032192463e-05","beta-lactam"
"881",1639,"DHA","3","0.000223607124364","beta-lactam"
"882",1639,"ACRB","1","2.7110396716e-05","multidrug"
"883",1639,"RPOB2","2","4.86213999622e-05","multidrug"
"884",1639,"OMPF","2","0.000160963153151","multidrug"
"885",1639,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","2","0.00020695262548","aminoglycoside"
"886",1639,"EMRA","1","7.24334189181e-05","multidrug"
"887",1643,"OPRC","1","1.17993096942e-05","multidrug"
"888",1643,"APH(2'')-IV","1","6.17797743459e-05","aminoglycoside"
"889",1643,"CFXA2","1","5.79305672216e-05","beta-lactam"
"890",1643,"ROSB","1","3.4246246921e-05","fosmidomycin"
"891",1643,"TETQ","8","0.000226431806126","tetracycline"
"892",1643,"ACRB","1","1.78461728197e-05","multidrug"
"893",1643,"RPOB2","6","9.60191673569e-05","multidrug"
"894",1643,"SUL2","5","0.000343094318785","sulfonamide"
"895",1643,"MEL","1","3.81842137128e-05","MLS"
"896",1643,"TETA","2","8.85510098958e-05","tetracycline"
"897",1643,"MEXE","1","4.68405845797e-05","multidrug"
"898",1646,"CAMP-REGULATORY_PROTEIN","2","0.000270203948317","unclassified"
"899",1646,"OMPF","8","0.000501917305707","multidrug"
"900",1646,"VANR","1","9.61642872833e-05","glycopeptide"
"901",1646,"DNA-BINDING_PROTEIN_H-NS","4","0.0006429670595","unclassified"
"902",1646,"ESCHERICHIA_COLI_MIPA","2","0.000177593724096","multidrug"
"903",1646,"ESCHERICHIA_COLI_LAMB","2","9.87516672102e-05","multidrug"
"904",1646,"TEM","3","0.000235106282433","beta-lactam"
"905",1646,"TETQ","1","3.35184502099e-05","tetracycline"
"906",1646,"SUL1","2","0.000155629835957","sulfonamide"
"907",1646,"TETW","1","3.44626319059e-05","tetracycline"
"908",1646,"MDTK","1","4.64591176959e-05","multidrug"
"909",1646,"MDTL","1","5.63212833449e-05","multidrug"
"910",1646,"AADA","10","0.000837324022353","aminoglycoside"
"911",1646,"EMRY","1","4.30109800544e-05","tetracycline"
"912",1646,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","1","5.561015603e-05","multidrug"
"913",1646,"TETA","1","5.24324328283e-05","tetracycline"
"914",1646,"MACB","1","3.4195064888e-05","MLS"
"915",1646,"EFRB","1","6.08332093588e-05","multidrug"
"916",1646,"CATA","2","0.000201110701259","phenicol"
"917",1646,"RPOB2","8","0.000151611853961","multidrug"
"918",1646,"PMRF","1","6.8390129776e-05","peptide"
"919",1646,"ROSB","1","4.05554729058e-05","fosmidomycin"
"920",1646,"ACRB","2","4.22679880765e-05","multidrug"
"921",1646,"EVGS","1","1.8397344852e-05","multidrug"
"922",1646,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","1","9.49207835684e-05","unclassified"
"923",1646,"EMRE","1","0.000176172974303","multidrug"
"924",1646,"TOLC","3","0.000133464374472","multidrug"
"925",1647,"VANS","2","4.94734557722e-05","glycopeptide"
"926",1647,"CLASS_A","1","3.68577245503e-05","beta-lactam"
"927",1647,"TETB(46)","1","1.913030686e-05","tetracycline"
"928",1647,"APH(3''')-III","1","4.1883777898e-05","aminoglycoside"
"929",1647,"MDFA","1","2.69690667441e-05","multidrug"
"930",1647,"SUL2","1","4.08019090963e-05","sulfonamide"
"931",1647,"TETQ","3","5.04900336305e-05","tetracycline"
"932",1647,"RPOB2","12","0.000114189163839","multidrug"
"933",1647,"ACRA","1","2.77125748498e-05","multidrug"
"934",1647,"TETM","1","1.7304096033e-05","tetracycline"
"935",1647,"OMP36","1","2.94861796402e-05","multidrug"
"936",1647,"TET32","2","3.4608192066e-05","tetracycline"
"937",1647,"TEM","1","3.93498838615e-05","beta-lactam"
"938",1649,"ESCHERICHIA_COLI_LAMB","2","0.00038186992529","multidrug"
"939",1649,"TETQ","1","0.000129614906149","tetracycline"
"940",1649,"CFXA2","1","0.000265286583613","beta-lactam"
"941",1649,"MEXQ","1","8.08708388791e-05","multidrug"
"942",1649,"ACRB","1","8.17245617463e-05","multidrug"
"943",1649,"TETA","1","0.000202754746047","tetracycline"
"944",1657,"CLASS_C","3","0.000199698778379","beta-lactam"
"945",1657,"MVAT","1","0.000209361622494","multidrug"
"946",1657,"MEXY","2","4.96858204579e-05","multidrug"
"947",1657,"RPOB2","3","6.70245469602e-05","multidrug"
"948",1657,"BACA","1","9.50946563709e-05","bacitracin"
"949",1657,"CFXA2","1","8.08748946706e-05","beta-lactam"
"950",1657,"MUXC","1","2.50587270167e-05","multidrug"
"951",1657,"ARNA","1","3.92157721892e-05","polymyxin"
"952",1657,"TETM","5","0.000203136472529","tetracycline"
"953",1657,"MSBA","1","4.46062563389e-05","nitroimidazole"
"954",1657,"MEXA","1","6.77828751678e-05","multidrug"
"955",1658,"RPOB2","1","0.000100134720358","multidrug"
"956",1658,"TET37","1","0.00107737541718","tetracycline"
"957",1658,"MEXB","1","0.000111239526822","multidrug"
"958",1658,"CAT_CHLORAMPHENICOL_ACETYLTRANSFERASE","1","0.000541193232817","phenicol"
"959",1662,"TETQ","9","9.33524879774e-05","tetracycline"
"960",1662,"BACA","2","4.99247737901e-05","bacitracin"
"961",1662,"ERMB","2","5.56304622233e-05","MLS"
"962",1662,"ERMF","1","2.56192918134e-05","MLS"
"963",1662,"ROSA","1","1.66212966399e-05","fosmidomycin"
"964",1662,"TETW","3","3.19940451754e-05","tetracycline"
"965",1662,"CFXA2","6","0.000127378161165","beta-lactam"
"966",1662,"PORIN_OMPC","1","1.85687510146e-05","beta-lactam"
"967",1662,"RPOB2","33","0.000193533686349","multidrug"
"968",1662,"TETO","2","2.13293634502e-05","tetracycline"
"969",1664,"MEXK","1","0.000749502773998","multidrug"
"970",1664,"TEM","1","0.00273395139981","beta-lactam"
"971",1665,"RPOB2","4","0.000115270601762","multidrug"
"972",1665,"TOLC","1","6.76487066909e-05","multidrug"
"973",1665,"MUXB","1","3.21055702895e-05","multidrug"
"974",1665,"DNA-BINDING_PROTEIN_H-NS","1","0.000244424159212","unclassified"
"975",1672,"SAT-4","1","0.000185543661067","nucleoside"
"976",1672,"APH(3''')-III","1","0.000126507041636","aminoglycoside"
"977",1677,"APH(3'')-I","3","7.24185224194e-05","aminoglycoside"
"978",1677,"OMPR","2","5.75960178306e-05","multidrug"
"979",1677,"BACA","2","4.81021687377e-05","bacitracin"
"980",1677,"MDFA","2","3.20290050375e-05","multidrug"
"981",1677,"CAMP-REGULATORY_PROTEIN","3","0.000120845632504","unclassified"
"982",1677,"PATA","2","2.86097866348e-05","fluoroquinolone"
"983",1677,"COB(I)ALAMIN_ADENOLSYLTRANSFERASE","1","3.34997246566e-05","unclassified"
"984",1677,"OMPF","19","0.000355421580117","multidrug"
"985",1677,"ESCHERICHIA_COLI_MIPA","2","5.2951177683e-05","multidrug"
"986",1677,"MSBA","1","1.12816942142e-05","nitroimidazole"
"987",1677,"ESCHERICHIA_COLI_LAMB","1","1.47218520912e-05","multidrug"
"988",1677,"SERRATIA_MARCESCENS_OMP1","3","5.2668016305e-05","multidrug"
"989",1677,"TEM","4","9.34654239529e-05","beta-lactam"
"990",1677,"MEXX","1","1.65806717997e-05","multidrug"
"991",1677,"TETQ","4","3.99753183117e-05","tetracycline"
"992",1677,"CFXA2","1","2.0454660538e-05","beta-lactam"
"993",1677,"SUL2","7","0.000169600082025","sulfonamide"
"994",1677,"UGD","5","8.46127066069e-05","peptide"
"995",1677,"PORIN_OMPC","16","0.000286253777992","beta-lactam"
"996",1677,"MDTB","1","6.31340964682e-06","multidrug"
"997",1677,"EMRK","1","1.69662688183e-05","multidrug"
"998",1677,"MDTG","2","3.26663981726e-05","multidrug"
"999",1677,"MDTF","1","6.33167409131e-06","multidrug"
"1000",1677,"MDTE","1","1.70544052797e-05","multidrug"
"1001",1677,"MDTD","1","1.39404374367e-05","multidrug"
"1002",1677,"MDTK","1","1.385220682e-05","multidrug"
"1003",1677,"CPXA","3","4.31024903678e-05","aminoglycoside:aminocoumarin"
"1004",1677,"AADA","1","2.49655742688e-05","aminoglycoside"
"1005",1677,"TRIC","1","6.46891234748e-06","triclosan"
"1006",1677,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","1","1.65806717997e-05","multidrug"
"1007",1677,"APH(6)-I","1","2.46840076417e-05","aminoglycoside"
"1008",1677,"QNRS9","1","3.01190184986e-05","fluoroquinolone"
"1009",1677,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","3","7.21532531065e-05","aminoglycoside"
"1010",1677,"TETA","7","0.000109432433878","tetracycline"
"1011",1677,"MACB","2","2.03911367475e-05","MLS"
"1012",1677,"OMP36","3","5.25275682615e-05","multidrug"
"1013",1677,"BAER","1","2.73581084696e-05","multidrug"
"1014",1677,"EVGS","4","2.1941340126e-05","multidrug"
"1015",1677,"DFRA14","9","0.000376391810791","diaminopyrimidine"
"1016",1677,"EMRR","2","7.46130230988e-05","fluoroquinolone"
"1017",1677,"DNA-BINDING_PROTEIN_H-NS","32","0.00153365162807","unclassified"
"1018",1677,"ACRB","8","5.04103342241e-05","multidrug"
"1019",1677,"RPOB2","11","6.21561156279e-05","multidrug"
"1020",1677,"ACRA","9","0.00014810404585","multidrug"
"1021",1677,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","2","5.66029830404e-05","unclassified"
"1022",1677,"ACRD","4","2.53266963653e-05","aminoglycoside"
"1023",1677,"EMRA","3","5.05072771746e-05","multidrug"
"1024",1677,"EMRB","1","1.28241133451e-05","multidrug"
"1025",1677,"BACTERIAL_REGULATORY_PROTEIN_LUXR","1","3.21860099642e-05","unclassified"
"1026",1677,"TOLC","12","0.000159174449277","multidrug"
"1027",269,"OPMH","1","3.65161548285e-05","triclosan"
"1028",269,"RPOB2","1","1.51469764435e-05","multidrug"
"1029",269,"ANT(3'')-IIC","1","6.79567051248e-05","aminoglycoside"
"1030",269,"MEXT","1","5.7897324432e-05","multidrug"
"1031",269,"TRIC","2","3.46813529603e-05","triclosan"
"1032",269,"MEXQ","1","1.6714897082e-05","multidrug"
"1033",269,"ADEC","3","0.000112584989087","multidrug"
"1034",269,"MEXF","1","1.65732454118e-05","multidrug"
"1035",269,"ADEI","1","4.23095832388e-05","multidrug"
"1036",269,"ADEJ","2","3.32718083693e-05","multidrug"
"1037",269,"ADEK","2","7.27305232535e-05","multidrug"
"1038",326,"TETX","1","5.62438532381e-05","tetracycline"
"1039",326,"TETA(46)","1","3.78225215155e-05","tetracycline"
"1040",326,"APH(3''')-III","1","8.22353308709e-05","aminoglycoside"
"1041",326,"RPOB2","4","7.47336569704e-05","multidrug"
"1042",326,"APH(6)-I","1","8.16170201124e-05","aminoglycoside"
"1043",326,"ERMF","4","0.00032646808045","MLS"
"1044",326,"DNA-BINDING_PROTEIN_H-NS","1","0.000158468082846","unclassified"
"1045",326,"BIFUNCTIONAL_AMINOGLYCOSIDE_N-ACETYLTRANSFERASE_AND_AMINOGLYCOSIDE_PHOSPHOTRANSFERASE","1","4.42161453155e-05","aminoglycoside"
"1046",326,"PORIN_OMPC","1","5.9155660354e-05","beta-lactam"
"1047",363,"RPOB2","3","6.05601167987e-05","multidrug"
"1048",363,"CATD","2","0.00022129199912","phenicol"
"1049",363,"OXA","1","8.49889561837e-05","beta-lactam"
"1050",420,"MEXF","1","5.85751193182e-05","multidrug"
"1051",420,"RPOB2","2","0.000107068462506","multidrug"
"1052",420,"CLASS_A","1","0.000207355922386","beta-lactam"
"1053",420,"BACA","3","0.000683590952922","bacitracin"
"1054",470,"MTRE","1","2.0584367333e-06","multidrug"
"1055",470,"MULTIDRUG_ABC_TRANSPORTER","3","4.98939422726e-06","multidrug"
"1056",470,"BACA","2","7.04241724874e-06","bacitracin"
"1057",470,"ERMB","1","3.92363246715e-06","MLS"
"1058",470,"MDSC","1","1.91111322953e-06","multidrug"
"1059",470,"LSAC","2","3.90768274168e-06","MLS"
"1060",470,"TETW","1","1.5043661259e-06","tetracycline"
"1061",470,"TETQ","5","7.31575307803e-06","tetracycline"
"1062",470,"RPOB2","59","4.88090424378e-05","multidrug"
"1063",470,"UGD","1","2.477551429e-06","peptide"
"1064",470,"CMEB","1","9.24317263897e-07","multidrug"
"1065",490,"RPOB2","7","8.31438404697e-05","multidrug"
"1066",490,"AMRB","1","1.32075382947e-05","multidrug"
"1067",490,"BACA","1","5.05563279047e-05","bacitracin"
"1068",609,"RPOB2","2","5.36425883493e-05","multidrug"
"1069",609,"TETQ","1","4.74373574291e-05","tetracycline"
"1070",609,"CFXA3","1","9.70914138035e-05","beta-lactam"
"1071",609,"CFXA2","1","9.70914138035e-05","beta-lactam"
"1072",612,"RPOB2","11","8.239389542e-05","multidrug"
"1073",612,"SUL2","1","3.21173118007e-05","sulfonamide"
"1074",612,"PORIN_OMPC","1","2.37160531281e-05","beta-lactam"
"1075",612,"TETQ","4","5.29911202314e-05","tetracycline"
"1076",612,"OMPF","1","2.47971267749e-05","multidrug"
"1077",612,"ACRA","1","2.18140137794e-05","multidrug"
"1078",612,"MACB","1","1.35152041894e-05","MLS"
"1079",649,"OMPR","1","4.42876808991e-06","multidrug"
"1080",649,"MULTIDRUG_ABC_TRANSPORTER","1","1.74698810467e-06","multidrug"
"1081",649,"BACA","1","3.69875137179e-06","bacitracin"
"1082",649,"RPOB2","48","4.17112202891e-05","multidrug"
"1083",649,"CFXA6","6","1.83037907764e-05","beta-lactam"
"1084",649,"ERMF","1","3.79608693421e-06","MLS"
"1085",649,"CFXA2","1","3.14566705452e-06","beta-lactam"
"1086",649,"SUL2","1","3.72604842989e-06","sulfonamide"
"1087",649,"ACRB","1","9.69058660748e-07","multidrug"
"1088",649,"TETQ","30","4.61077225799e-05","tetracycline"
"1089",649,"TETW","6","9.48130633333e-06","tetracycline"
"1090",649,"TET37","6","5.60977291389e-05","tetracycline"
"1091",649,"TET(40)","1","2.48709143965e-06","tetracycline"
"1092",649,"MDTM","1","2.46282713293e-06","multidrug"
"1093",665,"APH(3'')-I","2","2.4272055298e-05","aminoglycoside"
"1094",665,"BACA","1","1.20915733353e-05","bacitracin"
"1095",665,"OMPF","3","2.82136711156e-05","multidrug"
"1096",665,"SUL2","1","1.21808100388e-05","sulfonamide"
"1097",665,"YOJI","1","6.03473404118e-06","peptide"
"1098",665,"MSBA","1","5.671820482e-06","nitroimidazole"
"1099",665,"TETX","1","8.55181222934e-06","tetracycline"
"1100",665,"TETW","1","5.1658834437e-06","tetracycline"
"1101",665,"PORIN_OMPC","5","4.49727455112e-05","beta-lactam"
"1102",665,"TETA","4","3.14380906717e-05","tetracycline"
"1103",665,"MDTK","1","6.96413400955e-06","multidrug"
"1104",665,"MEXB","1","3.15583128157e-06","multidrug"
"1105",665,"APH(3''')-III","2","2.50075721252e-05","aminoglycoside"
"1106",665,"MRX","2","1.60242695171e-05","MLS"
"1107",665,"MEXF","1","3.10828580087e-06","multidrug"
"1108",665,"CLASS_C","1","8.46410133468e-06","beta-lactam"
"1109",665,"RPOB2","15","4.26118698863e-05","multidrug"
"1110",665,"CPXA","1","7.22319369918e-06","aminoglycoside:aminocoumarin"
"1111",665,"DNA-BINDING_PROTEIN_H-NS","1","2.40948870111e-05","unclassified"
"1112",665,"ACRB","1","3.16794579705e-06","multidrug"
"1113",665,"ACRA","1","8.2731817557e-06","multidrug"
"1114",665,"KLEBSIELLA_PNEUMONIAE_OMPK36","1","8.99454910225e-06","beta-lactam"
"1115",665,"EMRD","2","1.67563427438e-05","multidrug"
"1116",698,"MDSB","1","0.00189573459716","multidrug"
"1117",698,"MEXF","1","0.00188323917137","multidrug"
"1118",698,"TETR","1","0.00961538461538","tetracycline"
"1119",698,"EMRE","1","0.016","multidrug"
"1120",742,"CLASS_A","1","2.22249123885e-05","beta-lactam"
"1121",742,"RPOB2","12","6.88551502571e-05","multidrug"
"1122",742,"ERMF","18","0.000451182431948","MLS"
"1123",742,"SUL2","59","0.00145159021873","sulfonamide"
"1124",742,"TETQ","12","0.000121780341855","tetracycline"
"1125",742,"OMPF","1","1.89956516141e-05","multidrug"
"1126",742,"OXA","3","7.24725403974e-05","beta-lactam"
"1127",765,"APH(3'')-I","8","0.000248354219715","aminoglycoside"
"1128",765,"OMPR","2","7.40705567571e-05","multidrug"
"1129",765,"CTX-M","6","0.000174103989079","beta-lactam"
"1130",765,"QNRS8","1","3.87341443592e-05","fluoroquinolone"
"1131",765,"CAMP-REGULATORY_PROTEIN","1","5.18039476706e-05","unclassified"
"1132",765,"COB(I)ALAMIN_ADENOLSYLTRANSFERASE","3","0.000129245563321","unclassified"
"1133",765,"OMPF","72","0.00173211148109","multidrug"
"1134",765,"ROSB","1","1.5550724623e-05","fosmidomycin"
"1135",765,"QACH","1","7.67640315483e-05","fluoroquinolone"
"1136",765,"ESCHERICHIA_COLI_MIPA","6","0.000204291374282","multidrug"
"1137",765,"YOJI","8","0.000123496065379","peptide"
"1138",765,"MSBA","8","0.000116069326052","nitroimidazole"
"1139",765,"ESCHERICHIA_COLI_LAMB","4","7.57313315723e-05","multidrug"
"1140",765,"SERRATIA_MARCESCENS_OMP1","2","4.51553126755e-05","multidrug"
"1141",765,"TEM","4","0.000120199907051","beta-lactam"
"1142",765,"SUL1","1","2.98376094357e-05","sulfonamide"
"1143",765,"SUL2","9","0.000280429487944","sulfonamide"
"1144",765,"UGD","2","4.35259972697e-05","peptide"
"1145",765,"PORIN_OMPC","41","0.00094334000622","beta-lactam"
"1146",765,"MDFA","2","4.11904559527e-05","multidrug"
"1147",765,"MCR-3","1","1.56082134387e-05","peptide"
"1148",765,"TETM","1","1.32144655247e-05","tetracycline"
"1149",765,"MDTK","1","1.78144377011e-05","multidrug"
"1150",765,"TETC","1","4.28631648239e-05","tetracycline"
"1151",765,"MEXE","1","2.12696309076e-05","multidrug"
"1152",765,"CPXA","6","0.000110862715146","aminoglycoside:aminocoumarin"
"1153",765,"MPHA","6","0.000168319803395","MLS"
"1154",765,"AADA","5","0.000160533145823","aminoglycoside"
"1155",765,"MRX","4","8.19810045661e-05","MLS"
"1156",765,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","2","4.26466841935e-05","multidrug"
"1157",765,"APH(6)-I","26","0.000825357632437","aminoglycoside"
"1158",765,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","5","0.000154652810812","aminoglycoside"
"1159",765,"TETA","3","6.03145962165e-05","tetracycline"
"1160",765,"MACB","2","2.62237374854e-05","MLS"
"1161",765,"FOSA4","1","6.11887207994e-05","fosfomycin"
"1162",765,"AAC(3)-II","1","2.95246275186e-05","aminoglycoside"
"1163",765,"APH(3')-I","2","6.23176639876e-05","aminoglycoside"
"1164",765,"OMP36","2","4.50348985083e-05","multidrug"
"1165",765,"PBP-1A","1","1.17441494719e-05","beta-lactam"
"1166",765,"RPOB2","11","7.99350070339e-05","multidrug"
"1167",765,"EMRR","2","9.59550394354e-05","fluoroquinolone"
"1168",765,"DFRA17","1","5.37837163714e-05","diaminopyrimidine"
"1169",765,"PMRF","1","2.62237374854e-05","peptide"
"1170",765,"DNA-BINDING_PROTEIN_H-NS","47","0.0028968616285","unclassified"
"1171",765,"BACTERIAL_REGULATORY_PROTEIN_LUXR","1","4.13923699525e-05","unclassified"
"1172",765,"ACRB","37","0.000299836476393","multidrug"
"1173",765,"ACRA","15","0.000317445243245","multidrug"
"1174",765,"TRANSCRIPTIONAL_REGULATORY_PROTEIN_CPXR_CPXR","1","3.63967390962e-05","unclassified"
"1175",765,"MCR-5","18","0.000277866147104","peptide"
"1176",765,"ACRD","3","2.44282839064e-05","aminoglycoside"
"1177",765,"EMRB","2","3.29845448059e-05","multidrug"
"1178",765,"EMRE","1","6.75523477625e-05","multidrug"
"1179",765,"TOLC","6","0.000102352042064","multidrug"
"1180",785,"ESCHERICHIA_COLI_LAMB","3","0.000185001478806","multidrug"
"1181",785,"MGRB","2","0.00117036396521","multidrug"
"1182",785,"MPHA","1","9.13739308389e-05","MLS"
"1183",785,"AADA","1","0.000104576247842","aminoglycoside"
"1184",785,"TETW","1","4.30415542762e-05","tetracycline"
"1185",785,"RPOB2","4","9.46766030379e-05","multidrug"
"1186",785,"APH(6)-I","1","0.000103396816476","aminoglycoside"
"1187",785,"DNA-BINDING_PROTEIN_H-NS","6","0.00120453517588","unclassified"
"1188",785,"ACRB","3","7.91848939995e-05","multidrug"
"1189",785,"TETQ","1","4.18623336111e-05","tetracycline"
"1190",785,"OMPF","2","0.000156715402749","multidrug"
"1191",785,"CLASS_A","1","9.16785106083e-05","beta-lactam"
"1192",785,"SUL2","3","0.000304467378404","sulfonamide"
"1193",785,"KLEBSIELLA_PNEUMONIAE_OMPK36","1","7.49415618052e-05","beta-lactam"
"1194",785,"EMRB","1","5.37178773096e-05","multidrug"
"1195",786,"OMPR","1","1.57926807454e-05","multidrug"
"1196",786,"OMPF","7","7.18094543293e-05","multidrug"
"1197",786,"ROSB","1","6.63118086545e-06","fosmidomycin"
"1198",786,"ESCHERICHIA_COLI_MIPA","2","2.90381549189e-05","multidrug"
"1199",786,"YOJI","1","6.5826895977e-06","peptide"
"1200",786,"EPTA","2","1.31653791954e-05","peptide"
"1201",786,"MSBA","1","6.18682338478e-06","nitroimidazole"
"1202",786,"CFXA6","6","6.52700521439e-05","beta-lactam"
"1203",786,"CFXA3","1","1.12172311836e-05","beta-lactam"
"1204",786,"CFXA2","5","5.60861559181e-05","beta-lactam"
"1205",786,"TETW","1","5.63494712041e-06","tetracycline"
"1206",786,"UGD","1","9.28023507717e-06","peptide"
"1207",786,"PORIN_OMPC","1","9.81125670284e-06","beta-lactam"
"1208",786,"TOLC","2","1.45484089291e-05","multidrug"
"1209",786,"MDTH","1","8.9570428108e-06","multidrug"
"1210",786,"CPXA","1","7.87906172854e-06","aminoglycoside:aminocoumarin"
"1211",786,"SDIA","1","1.50030467081e-05","unclassified"
"1212",786,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","1","9.09275558066e-06","multidrug"
"1213",786,"BAER","2","3.00060934162e-05","multidrug"
"1214",786,"RPOB2","12","3.71848317722e-05","multidrug"
"1215",786,"DNA-BINDING_PROTEIN_H-NS","4","0.000105130838246","unclassified"
"1216",786,"ACRB","3","1.03667885123e-05","multidrug"
"1217",786,"ACRA","1","9.02438899735e-06","multidrug"
"1218",786,"EMRB","1","7.03267814442e-06","multidrug"
"1219",786,"BACTERIAL_REGULATORY_PROTEIN_LUXR","3","5.2951929558e-05","unclassified"
"1220",814,"RPOB2","7","7.51601483258e-05","multidrug"
"1221",814,"METALLO-BETA-LACTAMASE","2","8.60454111868e-05","beta-lactam"
"1222",814,"ERMF","2","9.3808906933e-05","MLS"
"1223",814,"CFXA2","1","3.88678648663e-05","beta-lactam"
"1224",814,"SUL2","10","0.000460390576461","sulfonamide"
"1225",814,"MEXQ","1","1.18486083781e-05","multidrug"
"1226",814,"TETQ","2","3.79804706913e-05","tetracycline"
"1227",814,"MUXC","1","1.20430353495e-05","multidrug"
"1228",814,"CMX","1","3.27469412653e-05","beta-lactam"
"1229",814,"UGD","1","3.21561459332e-05","peptide"
"1230",834,"APH(3''')-III","20","8.82126184307e-05","aminoglycoside"
"1231",834,"BACA","1","4.26522550654e-06","bacitracin"
"1232",834,"ERMB","2","9.50535970029e-06","MLS"
"1233",834,"ERMA","7","2.84001600801e-05","MLS"
"1234",834,"CAMP-REGULATORY_PROTEIN","3","2.14307956433e-05","unclassified"
"1235",834,"ERM(TR)","48","0.000230006234723","MLS"
"1236",834,"MGRB","1","2.47746077295e-05","multidrug"
"1237",834,"STREPTOCOCCUS_AGALACTIAE_MPRF","3","4.12422631624e-06","peptide"
"1238",834,"OMPF","18","5.97131570915e-05","multidrug"
"1239",834,"ROSB","4","8.57758057668e-06","fosmidomycin"
"1240",834,"CMX","50","0.000152809260274","beta-lactam"
"1241",834,"ESCHERICHIA_COLI_MIPA","2","9.39037551036e-06","multidrug"
"1242",834,"MSBA","2","4.00139712469e-06","nitroimidazole"
"1243",834,"SERRATIA_MARCESCENS_OMP1","1","3.11338653285e-06","multidrug"
"1244",834,"TETW","5","9.11116246702e-06","tetracycline"
"1245",834,"UGD","2","6.00209568704e-06","peptide"
"1246",834,"PORIN_OMPC","3","9.51830978162e-06","beta-lactam"
"1247",834,"MDFA","2","5.68003201602e-06","multidrug"
"1248",834,"EVGS","2","1.94554145912e-06","multidrug"
"1249",834,"MDTG","2","5.79306747903e-06","multidrug"
"1250",834,"TETL","1","2.54237240892e-06","tetracycline"
"1251",834,"MDTK","2","4.91310786196e-06","fluoroquinolone"
"1252",834,"SAT-4","6","3.88135521095e-05","nucleoside"
"1253",834,"CPXA","7","1.78355491094e-05","aminoglycoside:aminocoumarin"
"1254",834,"MDTM","1","2.84001600801e-06","multidrug"
"1255",834,"AADE","15","7.36966179294e-05","aminoglycoside"
"1256",834,"BICYCLOMYCIN-MULTIDRUG_EFFLUX_PROTEIN_BCR","1","2.94042061436e-06","multidrug"
"1257",834,"KASUGAMYCIN_RESISTANCE_PROTEIN_KSGA","6","2.55913530392e-05","aminoglycoside"
"1258",834,"TETA","8","2.2179172634e-05","tetracycline"
"1259",834,"MACB","2","3.6161694512e-06","MLS"
"1260",834,"AAC(3)-II","2","8.14270323975e-06","aminoglycoside"
"1261",834,"EFRB","1","3.21659271626e-06","multidrug"
"1262",834,"PATA","1","2.53683347121e-06","fluoroquinolone"
