"","Sample","ARO.Term","ARO.Accession","Reference.Model.Type","Reference.DB","Alleles.with.Mapped.Reads","Reference.Allele.s..Identity.to.CARD.Reference.Protein....","Resistomes...Variants..Observed.in.Genome.s.","Resistomes...Variants..Observed.in.Plasmid.s.","Resistomes...Variants..Observed.Pathogen.s.","Completely.Mapped.Reads","Mapped.Reads.with.Flanking.Sequence","All.Mapped.Reads","Average.Percent.Coverage","Average.Length.Coverage..bp.","Average.MAPQ..Completely.Mapped.Reads.","Number.of.Mapped.Baits","Number.of.Mapped.Baits.with.Reads","Average.Number.of.reads.per.Bait","Number.of.reads.per.Bait.Coefficient.of.Variation....","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene","Number.of.reads.mapping.to.baits.and.mapping.to.complete.gene....","Mate.Pair.Linkage....reads.","Reference.Length","AMR.Gene.Family","Drug.Class","Resistance.Mechanism"
"804",834,"CMY-42","3002053","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","90.00","0.00",90,92.06,"1055.00","195.37","0","0","0","0","N/A","N/A","","1146","CMY beta-lactamase","cephalosporin; cephamycin","antibiotic inactivation"
"805",834,"cpxA","3000830","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","14.00","0.00",14,58.73,"807.00","191.29","0","0","0","0","N/A","N/A","","1374","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminoglycoside antibiotic; aminocoumarin antibiotic","antibiotic efflux"
"807",834,"CRP","3000518","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","7.00","0.00",7,62.09,"393.00","185.00","0","0","0","0","N/A","N/A","","633","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; penam","antibiotic efflux"
"808",834,"ANT(6)-Ia","3002626","protein homolog model","CARD","1","100.0","no data","no data","Exiguobacterium sp.","7.00","0.00",7,51.74,"447.00","197.57","0","0","0","0","N/A","N/A","","864","ANT(6)","aminoglycoside antibiotic","antibiotic inactivation"
"812",834,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","38.00","0.00",38,98.79,"409.00","193.68","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"814",834,"APH(3')-IIIa","3002647","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter coli","40.00","0.00",40,100,"795.00","193.12","0","0","0","0","N/A","N/A","","795","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"817",834,"SAT-4","3002897","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter coli","11.00","0.00",11,98.71,"536.00","172.00","0","0","0","0","N/A","N/A","","543","streptothricin acetyltransferase (SAT)","nucleoside antibiotic","antibiotic inactivation"
"825",834,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","180.00","0.00",180,99.64,"1121.00","136.62","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"826",834,"23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A)","3005099","protein homolog model","CARD","1","100.0","no data","no data","Streptococcus pyogenes","92.00","0.00",92,93.58,"685.00","194.48","0","0","0","0","N/A","N/A","","732","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic","antibiotic target alteration"
"827",834,"TolC","3000237","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","15.00","0.00",15,57.12,"850.00","187.93","0","0","0","0","N/A","N/A","","1488","ATP-binding cassette (ABC) antibiotic efflux pump; major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; glycylcycline; cephamycin; penam; tetracycline antibiotic; peptide antibiotic; aminocoumarin antibiotic; rifamycin antibiotic; phenicol antibiotic; penem; disinfecting agents and antiseptics","antibiotic efflux"
"834",865,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","6.00","0.00",6,58.95,"481.00","190.17","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"840",865,"catII from Escherichia coli K-12","3004656","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","7.00","0.00",7,77.41,"497.00","182.71","0","0","0","0","N/A","N/A","","642","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation"
"842",865,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","13.00","0.00",13,62.67,"705.00","153.08","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"843",865,"CTX-M-198","3005621","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","12.00","0.00",12,55.71,"488.00","191.33","0","0","0","0","N/A","N/A","","876","CTX-M beta-lactamase","cephalosporin","antibiotic inactivation"
"864",934,"ErmF","3000498","protein homolog model","CARD","1","100.0","no data","no data","Bacteroides fragilis","8.00","0.00",8,74.16,"594.00","183.50","0","0","0","0","N/A","N/A","","801","Erm 23S ribosomal RNA methyltransferase","macrolide antibiotic; lincosamide antibiotic; streptogramin antibiotic; streptogramin A antibiotic; streptogramin B antibiotic","antibiotic target alteration"
"866",934,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","43.00","0.00",43,98.9,"807.00","192.86","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"870",934,"APH(3')-IIIa","3002647","protein homolog model","CARD","1","100.0","no data","no data","Campylobacter coli","4.00","0.00",4,50.19,"399.00","196.00","0","0","0","0","N/A","N/A","","795","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"878",936,"TEM-206","3001383","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","9.00","0.00",9,71.08,"612.00","188.67","0","0","0","0","N/A","N/A","","861","TEM beta-lactamase","monobactam; cephalosporin; penam; penem","antibiotic inactivation"
"880",936,"sul2","3000412","protein homolog model","CARD","1","100.0","no data","no data","Vibrio cholerae","5.00","0.00",5,50.98,"416.00","197.00","0","0","0","0","N/A","N/A","","816","sulfonamide resistant sul","sulfonamide antibiotic","antibiotic target replacement"
"882",936,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","4.00","0.00",4,62.8,"260.00","196.50","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"891",936,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","44.00","0.00",44,98.13,"1104.00","146.75","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
"898",939,"CRP","3000518","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","3.00","0.00",3,54.82,"347.00","184.67","0","0","0","0","N/A","N/A","","633","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; penam","antibiotic efflux"
"899",939,"H-NS","3000676","protein homolog model","CARD","1","100.0","no data","no data","Escherichia coli","18.00","0.00",18,92.27,"382.00","191.61","0","0","0","0","N/A","N/A","","414","major facilitator superfamily (MFS) antibiotic efflux pump; resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic; fluoroquinolone antibiotic; cephalosporin; cephamycin; penam; tetracycline antibiotic","antibiotic efflux"
"905",939,"OmpA","3005044","protein homolog model","CARD","1","100.0","no data","no data","Klebsiella pneumoniae","28.00","0.00",28,78.84,"887.00","146.75","0","0","0","0","N/A","N/A","","1125","General Bacterial Porin with reduced permeability to peptide antibiotics","peptide antibiotic","reduced permeability to antibiotic"
